[INFO] [launch]: All log files can be found below /home/admin/.ros/log/1970-01-0
1-00-50-06-749508-ghost-15020
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [MicroXRCEAgent-1]: process started with pid [15044]
[INFO] [vio_bridge-2]: process started with pid [15046]
[MicroXRCEAgent-1] [3006.834063] info     | TermiosAgentLinux.cpp | init
[MicroXRCEAgent-1] [3006.840629] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840647] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840665] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840682] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840700] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840720] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840738] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840756] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840773] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840797] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.840882] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841116] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841135] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841175] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841388] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841509] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841528] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841549] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841578] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841785] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841827] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.841852] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.842009] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.842083] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.842248] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.842396] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.842663] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.842945] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843075] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843101] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843122] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843141] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843161] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843181] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843200] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843219] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843238] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843257] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843328] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843408] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843518] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843642] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843788] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.843916] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844045] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844098] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844226] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844263] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844294] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844314] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844379] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844459] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844644] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844713] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.844946] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845014] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845227] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845357] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845416] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845529] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845557] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845578] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845598] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845617] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845637] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845657] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845742] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845823] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.845999] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.846064] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.846199] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.846321] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.846454] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.846579] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847169] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847229] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847287] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847325] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847372] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847432] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847466] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847489] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847513] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847532] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847550] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847570] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847589] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847620] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.847977] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848255] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848275] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848281] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848299] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848317] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848324] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848329] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848554] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848586] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848595] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848743] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848760] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848804] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.848913] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849292] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849307] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849314] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849327] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849333] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849418] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849526] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849588] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849822] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849949] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849967] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849977] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.849997] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850067] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850263] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850301] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850489] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850502] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850551] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850629] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.850715] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851121] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851137] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851150] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851155] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851160] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851356] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851369] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851419] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851528] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851658] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851698] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851756] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851928] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851956] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.851990] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852069] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852286] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852334] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852377] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852458] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852546] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852625] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852727] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852799] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852875] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.852962] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853134] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853168] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853262] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853335] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853525] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853539] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853587] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853853] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853892] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853924] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853945] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.853990] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854117] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854218] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854322] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854400] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854471] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854555] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854660] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854729] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854826] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854945] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.854988] info     | SessionManager.hpp | establish_sessi
